link_id,from_node_id,to_node_id,length
203,194,171,260.6231174
204,197,0,440.6735074
205,0,197,440.6735074
206,196,3,664.6931013
207,3,196,664.6931013
208,3,1,139.5435841
209,1,3,139.5435841
210,1,4,69.03647316
211,4,1,69.03647316
212,26,563,450.3787102
213,563,26,450.3787102
214,617,198,1025.545574
215,198,617,1025.545574
216,198,199,202.8350247
217,199,198,202.8350247
218,199,200,319.0720855
219,200,199,319.0720855
220,200,87,217.6257003
221,87,200,217.6257003
222,189,201,676.8416581
223,201,189,676.8416581
224,201,202,790.2387303
225,202,201,790.2387303
226,68,139,2252.941717
227,139,68,2252.941717
228,203,68,286.224801
229,68,203,286.224801
230,204,205,105.213367
231,205,204,105.213367
232,206,472,26.51127938
233,472,206,26.51127938
234,472,207,172.157357
235,207,472,172.157357
236,207,32,197.1069519
237,32,207,197.1069519
238,163,208,583.8973042
239,208,163,583.8973042
240,208,209,162.7428137
241,209,208,162.7428137
242,209,210,371.8208284
243,210,209,371.8208284
244,210,648,168.6018441
245,648,210,168.6018441
246,648,40,91.71347611
247,40,648,91.71347611
248,211,121,215.6666756
249,121,211,215.6666756
250,121,107,320.700634
251,107,121,320.700634
252,216,217,140.6189657
253,217,216,140.6189657
254,217,622,88.14887803
255,622,217,88.14887803
256,622,218,104.3333182
257,218,622,104.3333182
258,218,168,206.2666094
259,168,218,206.2666094
260,168,144,203.7242116
261,144,168,203.7242116
262,144,201,198.7196938
263,201,144,198.7196938
264,201,219,203.7091263
265,219,201,203.7091263
266,219,220,203.8353963
267,220,219,203.8353963
268,220,221,203.724209
269,221,220,203.724209
270,221,222,199.1078038
271,222,221,199.1078038
272,214,223,447.6562387
273,223,214,447.6562387
274,212,224,126.5318713
275,224,212,126.5318713
276,224,630,747.5515782
277,630,224,747.5515782
278,630,629,171.6158951
279,629,630,171.6158951
280,629,628,152.3097354
281,628,629,152.3097354
282,628,627,168.4030063
283,627,628,168.4030063
284,123,226,974.2455344
285,226,123,974.2455344
286,226,635,35.27294362
287,635,226,35.27294362
288,210,227,102.3191104
289,227,210,102.3191104
290,230,231,32.46894837
291,231,230,32.46894837
292,231,206,198.1455095
293,206,231,198.1455095
294,232,557,208.6950742
295,557,232,208.6950742
296,557,62,383.797268
297,62,557,383.797268
298,62,233,809.4764328
299,233,62,809.4764328
300,233,234,229.6324499
301,234,233,229.6324499
302,53,235,562.6745178
303,235,53,562.6745178
304,235,74,410.2656751
305,74,235,410.2656751
306,74,236,483.5539718
307,236,74,483.5539718
308,236,193,100.2690654
309,193,236,100.2690654
310,193,222,675.5876965
311,222,193,675.5876965
312,222,141,795.4708515
313,141,222,795.4708515
314,141,142,804.5554665
315,142,141,804.5554665
316,237,238,533.5215781
317,238,237,533.5215781
318,238,530,380.4432546
319,530,238,380.4432546
320,530,239,392.884322
321,239,530,392.884322
322,229,240,406.1676543
323,240,229,406.1676543
324,243,244,811.3463083
325,244,243,811.3463083
326,244,245,794.3712816
327,245,244,794.3712816
328,246,523,190.7168515
329,523,246,190.7168515
330,53,729,763.5752989
331,729,53,763.5752989
332,729,247,226.6738443
333,247,729,226.6738443
334,247,644,148.1393984
335,644,247,148.1393984
336,644,248,442.318931
337,248,644,442.318931
338,541,61,482.8187017
339,61,541,482.8187017
340,61,257,597.6910609
341,257,61,597.6910609
342,40,258,181.2583791
343,258,40,181.2583791
344,258,259,87.43513949
345,259,258,87.43513949
346,259,260,210.8737554
347,260,259,210.8737554
348,260,261,208.783548
349,261,260,208.783548
350,262,243,205.269739
351,243,262,205.269739
352,243,263,99.45360067
353,263,243,99.45360067
354,265,686,1436.26821
355,686,265,1436.26821
356,686,266,1097.695779
357,266,686,1097.695779
358,45,127,943.512636
359,127,45,943.512636
360,267,51,1152.298846
361,51,267,1152.298846
362,51,69,200.9196198
363,69,51,200.9196198
364,69,736,1680.356148
365,736,69,1680.356148
366,736,45,735.6816999
367,45,736,735.6816999
368,161,268,2038.234813
369,268,161,2038.234813
370,268,104,159.784545
371,104,268,159.784545
372,104,743,302.901364
373,743,104,302.901364
374,743,10,9.450897723
375,10,743,9.450897723
376,10,744,513.0151749
377,744,10,513.0151749
378,744,269,138.6113396
379,269,744,138.6113396
380,269,181,45.00244083
381,181,269,45.00244083
382,181,266,353.6663848
383,266,181,353.6663848
384,266,693,458.8314586
385,693,266,458.8314586
386,693,731,720.9117701
387,731,693,720.9117701
388,731,265,1114.054743
389,265,731,1114.054743
390,127,161,1206.39171
391,161,127,1206.39171
392,270,264,609.8751306
393,264,270,609.8751306
394,264,54,1469.907312
395,54,264,1469.907312
396,174,260,640.5323792
397,260,174,640.5323792
398,271,224,96.09934203
399,224,271,96.09934203
400,224,733,89.95081927
401,733,224,89.95081927
402,733,272,275.9037682
403,272,733,275.9037682
404,272,273,315.7913347
405,273,272,315.7913347
406,273,248,507.3425776
407,248,273,507.3425776
408,248,568,407.684767
409,568,248,407.684767
410,568,274,2081.626029
411,274,568,2081.626029
412,274,251,123.0592025
413,251,274,123.0592025
414,253,237,308.4821302
415,237,253,308.4821302
416,237,275,345.1275723
417,275,237,345.1275723
418,275,528,503.9618957
419,528,275,503.9618957
420,277,162,34.22122062
421,162,277,34.22122062
422,279,280,486.2032397
423,280,279,486.2032397
424,53,281,192.960222
425,281,53,192.960222
426,281,282,196.292461
427,282,281,196.292461
428,282,283,202.0153794
429,283,282,202.0153794
430,283,284,658.2956158
431,284,283,658.2956158
432,236,138,136.5883538
433,138,236,136.5883538
434,138,134,669.7300928
435,134,138,669.7300928
436,134,198,802.3318645
437,198,134,802.3318645
438,286,285,665.1250822
439,285,286,665.1250822
440,287,288,202.8460933
441,288,287,202.8460933
442,288,289,204.0492341
443,289,288,204.0492341
444,289,276,201.7932929
445,276,289,201.7932929
446,276,290,204.9882822
447,290,276,204.9882822
448,290,291,200.90935
449,291,290,200.90935
450,291,244,206.2777135
451,244,291,206.2777135
452,286,613,13.37674623
453,613,286,13.37674623
454,202,117,191.1813952
455,117,202,191.1813952
456,117,292,201.1516433
457,292,117,201.1516433
458,292,293,206.2665889
459,293,292,206.2665889
460,293,141,197.4495746
461,141,293,197.4495746
462,262,78,94.88879294
463,78,262,94.88879294
464,295,296,199.8626517
465,296,295,199.8626517
466,154,297,925.9623349
467,297,154,925.9623349
468,297,206,433.4492004
469,206,297,433.4492004
470,206,542,1099.120356
471,542,206,1099.120356
472,298,299,657.8898744
473,299,298,657.8898744
474,299,300,397.2353417
475,300,299,397.2353417
476,241,242,792.88258
477,242,241,792.88258
478,242,207,437.7647142
479,207,242,437.7647142
480,33,268,691.4486292
481,268,33,691.4486292
482,249,302,29.63868219
483,302,249,29.63868219
484,302,297,197.9962414
485,297,302,197.9962414
486,297,242,202.7347678
487,242,297,202.7347678
488,242,303,199.0636928
489,303,242,199.0636928
490,303,304,237.4963566
491,304,303,237.4963566
492,304,301,289.0115724
493,301,304,289.0115724
494,305,306,1197.613235
495,306,305,1197.613235
496,304,308,593.3101113
497,308,304,593.3101113
498,308,241,282.7422322
499,241,308,282.7422322
500,241,154,111.5373599
501,154,241,111.5373599
502,258,473,790.1876216
503,473,258,790.1876216
504,473,95,62.17915388
505,95,473,62.17915388
506,209,309,71.53994199
507,309,209,71.53994199
508,192,221,676.8892568
509,221,192,676.8892568
510,221,293,788.4464651
511,293,221,788.4464651
512,310,311,303.0421365
513,311,310,303.0421365
514,311,295,217.6695449
515,295,311,217.6695449
516,295,173,277.4212648
517,173,295,277.4212648
518,173,259,640.3634176
519,259,173,640.3634176
520,261,313,72.27892471
521,313,261,72.27892471
522,314,172,539.1897877
523,172,314,539.1897877
524,172,261,110.5364048
525,261,172,110.5364048
526,532,531,450.4519133
527,531,532,450.4519133
528,531,275,190.3528565
529,275,531,190.3528565
530,275,315,607.910712
531,315,275,607.910712
532,280,298,198.8986742
533,298,280,198.8986742
534,298,286,194.9797625
535,286,298,194.9797625
536,77,566,180.0855572
537,566,77,180.0855572
538,591,317,91.46058591
539,317,591,91.46058591
540,317,318,389.9754612
541,318,317,389.9754612
542,318,319,459.6938813
543,319,318,459.6938813
544,319,252,89.96625043
545,252,319,89.96625043
546,318,320,257.2403036
547,320,318,257.2403036
548,321,317,139.6666777
549,317,321,139.6666777
550,317,320,346.0203949
551,320,317,346.0203949
552,320,319,189.7561355
553,319,320,189.7561355
554,319,592,88.33627306
555,592,319,88.33627306
556,322,311,947.2530879
557,311,322,947.2530879
558,323,324,881.4861415
559,324,323,881.4861415
560,322,171,555.9033365
561,171,322,555.9033365
562,250,177,256.4143417
563,177,250,256.4143417
564,177,516,1369.879408
565,516,177,1369.879408
566,516,323,14.19440678
567,323,516,14.19440678
568,675,514,719.900919
569,514,675,719.900919
570,514,325,644.7237754
571,325,514,644.7237754
572,164,326,197.005146
573,326,164,197.005146
574,118,93,378.7523738
575,93,118,378.7523738
576,93,282,202.1305378
577,282,93,202.1305378
578,327,283,582.1766592
579,283,327,582.1766592
580,175,328,154.3862943
581,328,175,154.3862943
582,136,200,832.2162434
583,200,136,832.2162434
584,313,77,408.9324561
585,77,313,408.9324561
586,308,303,606.3454308
587,303,308,606.3454308
588,303,305,205.1834054
589,305,303,205.1834054
590,305,32,227.3973102
591,32,305,227.3973102
592,187,218,674.2874671
593,218,187,674.2874671
594,235,329,192.1803319
595,329,235,192.1803319
596,329,118,197.4633901
597,118,329,197.4633901
598,118,327,198.9348782
599,327,118,198.9348782
600,327,182,201.1748599
601,182,327,201.1748599
602,182,119,563.0375852
603,119,182,563.0375852
604,119,86,281.7852065
605,86,119,281.7852065
606,330,510,174.476641
607,510,330,174.476641
608,137,135,585.7936105
609,135,137,585.7936105
610,135,199,802.1629833
611,199,135,802.1629833
612,190,219,674.3463495
613,219,190,674.3463495
614,219,150,314.6213221
615,150,219,314.6213221
616,150,152,328.4951183
617,152,150,328.4951183
618,152,117,150.4187619
619,117,152,150.4187619
620,20,302,1071.947373
621,302,20,1071.947373
622,334,490,512.8069241
623,490,334,512.8069241
624,490,492,253.6419083
625,492,490,253.6419083
626,492,63,56.72647775
627,63,492,56.72647775
628,63,335,643.2345779
629,335,63,643.2345779
630,335,89,84.63979269
631,89,335,84.63979269
632,89,336,267.9055359
633,336,89,267.9055359
634,336,111,287.7618001
635,111,336,287.7618001
636,111,505,939.3271369
637,505,111,939.3271369
638,505,270,421.9923716
639,270,505,421.9923716
640,337,325,8.107206935
641,325,337,8.107206935
642,325,336,903.3359864
643,336,325,903.3359864
644,188,144,674.4089456
645,144,188,674.4089456
646,247,339,183.533732
647,339,247,183.533732
648,340,551,282.5839877
649,551,340,282.5839877
650,75,329,425.8430667
651,329,75,425.8430667
652,329,91,343.4728948
653,91,329,343.4728948
654,91,281,227.5112518
655,281,91,227.5112518
656,28,29,42.61985933
657,29,28,42.61985933
658,29,30,208.6874459
659,30,29,208.6874459
660,30,31,530.0942139
661,31,30,530.0942139
662,31,160,1016.110807
663,160,31,1016.110807
664,160,560,197.9959246
665,560,160,197.9959246
666,560,750,217.3930816
667,750,560,217.3930816
668,625,624,2081.249904
669,624,625,2081.249904
670,341,35,96.04954613
671,35,341,96.04954613
672,35,176,1222.492364
673,176,35,1222.492364
674,176,71,1048.126984
675,71,176,1048.126984
676,71,342,785.8369657
677,342,71,785.8369657
678,527,315,584.662564
679,315,527,584.662564
680,315,238,380.7544549
681,238,315,380.7544549
682,50,343,227.671639
683,343,50,227.671639
684,343,580,208.626024
685,580,343,208.626024
686,580,18,28.89059695
687,18,580,28.89059695
688,343,578,252.2064666
689,578,343,252.2064666
690,578,344,491.0233855
691,344,578,491.0233855
692,345,536,1252.485937
693,536,345,1252.485937
694,536,535,13.17971222
695,535,536,13.17971222
696,535,55,312.4280769
697,55,535,312.4280769
698,84,346,694.1383976
699,346,84,694.1383976
700,347,348,258.5742487
701,348,347,258.5742487
702,131,348,312.328439
703,348,131,312.328439
704,348,346,196.1207343
705,346,348,196.1207343
706,346,349,195.8269027
707,349,346,195.8269027
708,615,43,313.228257
709,43,615,313.228257
710,43,42,677.6549389
711,42,43,677.6549389
712,42,41,298.9079485
713,41,42,298.9079485
714,41,350,1328.187566
715,350,41,1328.187566
716,356,231,345.2854408
717,231,356,345.2854408
718,231,302,428.2058754
719,302,231,428.2058754
720,540,257,83.43622978
721,257,540,83.43622978
722,257,532,199.6245562
723,532,257,199.6245562
724,532,232,202.2873077
725,232,532,202.2873077
726,362,353,607.9280507
727,353,362,607.9280507
728,174,314,205.2115514
729,314,174,205.2115514
730,314,322,195.618584
731,322,314,195.618584
732,260,288,808.8208755
733,288,260,808.8208755
734,288,354,805.0211886
735,354,288,805.0211886
736,296,174,280.1802595
737,174,296,280.1802595
738,66,572,298.6160788
739,572,66,298.6160788
740,307,301,171.5830391
741,301,307,171.5830391
742,256,356,26.12790645
743,356,256,26.12790645
744,356,229,385.2586116
745,229,356,385.2586116
746,166,519,59.51530618
747,519,166,59.51530618
748,240,162,215.698853
749,162,240,215.698853
750,208,473,176.3489949
751,473,208,176.3489949
752,324,72,195.5897408
753,72,324,195.5897408
754,72,56,324.1312885
755,56,72,324.1312885
756,56,357,193.5173949
757,357,56,193.5173949
758,357,5,491.6865319
759,5,357,491.6865319
760,5,179,197.8833368
761,179,5,197.8833368
762,1,2,203.1982337
763,2,1,203.1982337
764,2,112,203.4699801
765,112,2,203.4699801
766,274,601,985.758231
767,601,274,985.758231
768,752,753,848.5096742
769,753,752,848.5096742
770,332,504,1012.201049
771,504,332,1012.201049
772,29,357,810.6990079
773,357,29,810.6990079
774,358,685,607.2216056
775,685,358,607.2216056
776,685,513,25.74241977
777,513,685,25.74241977
778,513,337,354.5897567
779,337,513,354.5897567
780,359,360,200.6938497
781,360,359,200.6938497
782,65,361,193.0846727
783,361,65,193.0846727
784,361,360,211.8306361
785,360,361,211.8306361
786,360,588,481.2926955
787,588,360,481.2926955
788,158,157,396.0885746
789,157,158,396.0885746
790,312,585,164.3249361
791,585,312,164.3249361
792,585,359,94.40779844
793,359,585,94.40779844
794,359,344,190.8692603
795,344,359,190.8692603
796,344,579,23.24046595
797,579,344,23.24046595
798,579,573,190.6372836
799,573,579,190.6372836
800,573,64,409.6448135
801,64,573,409.6448135
802,186,217,674.8834737
803,217,186,674.8834737
804,217,116,175.642125
805,116,217,175.642125
806,116,623,424.5166142
807,623,116,424.5166142
808,170,19,684.0161961
809,19,170,684.0161961
810,21,19,29.21314053
811,19,21,29.21314053
812,19,115,189.014373
813,115,19,189.014373
814,362,363,197.059649
815,363,362,197.059649
816,363,364,200.017434
817,364,363,200.017434
818,364,349,155.7696845
819,349,364,155.7696845
820,349,365,226.2211152
821,365,349,226.2211152
822,365,21,224.8557279
823,21,365,224.8557279
824,353,366,193.3652498
825,366,353,193.3652498
826,366,367,281.5444748
827,367,366,281.5444748
828,367,365,536.8236948
829,365,367,536.8236948
830,273,727,60.72556411
831,727,273,60.72556411
832,727,726,135.720678
833,726,727,135.720678
834,726,368,115.5615646
835,368,726,115.5615646
836,365,350,193.9129005
837,350,365,193.9129005
838,350,616,775.5044377
839,616,350,775.5044377
840,364,367,479.158014
841,367,364,479.158014
842,363,366,618.7781655
843,366,363,618.7781655
844,369,370,405.1951063
845,370,369,405.1951063
846,100,96,762.735592
847,96,100,762.735592
848,96,82,454.8517225
849,82,96,454.8517225
850,82,98,409.7235767
851,98,82,409.7235767
852,98,130,91.58056792
853,130,98,91.58056792
854,155,340,803.1701956
855,340,155,803.1701956
856,340,204,406.1319827
857,204,340,406.1319827
858,204,548,408.0628535
859,548,204,408.0628535
860,548,352,806.9104546
861,352,548,806.9104546
862,352,539,806.9295999
863,539,352,806.9295999
864,539,345,412.7161239
865,345,539,412.7161239
866,345,355,805.4213106
867,355,345,805.4213106
868,355,372,602.1668315
869,372,355,602.1668315
870,372,239,1083.469239
871,239,372,1083.469239
872,239,254,303.1504309
873,254,239,303.1504309
874,58,195,202.7284018
875,195,58,202.7284018
876,270,373,171.8481477
877,373,270,171.8481477
878,374,49,288.4507029
879,49,374,288.4507029
880,49,270,38.3634835
881,270,49,38.3634835
882,80,79,191.3294307
883,79,80,191.3294307
884,79,374,345.7986722
885,374,79,345.7986722
886,668,369,2064.865716
887,369,668,2064.865716
888,369,374,292.1952611
889,374,369,292.1952611
890,79,15,202.7549495
891,15,79,202.7549495
892,15,156,96.32237257
893,156,15,96.32237257
894,156,17,104.0822303
895,17,156,104.0822303
896,17,375,190.598505
897,375,17,190.598505
898,756,754,520.2287853
899,754,756,520.2287853
900,754,753,409.8790094
901,753,754,409.8790094
902,753,376,367.3911764
903,376,753,367.3911764
904,376,377,331.7767548
905,377,376,331.7767548
906,755,752,522.0095445
907,752,755,522.0095445
908,752,751,390.7490486
909,751,752,390.7490486
910,751,377,981.4690132
911,377,751,981.4690132
912,376,751,846.1156737
913,751,376,846.1156737
914,191,220,674.3316447
915,220,191,674.3316447
916,220,292,790.9145491
917,292,220,790.9145491
918,378,330,206.3161536
919,330,378,206.3161536
920,330,285,668.6526788
921,285,330,668.6526788
922,285,299,201.6831092
923,299,285,201.6831092
924,299,379,192.9749662
925,379,299,192.9749662
926,379,278,225.7562276
927,278,379,225.7562276
928,667,197,195.9357157
929,197,667,195.9357157
930,197,166,454.9148629
931,166,197,454.9148629
932,380,381,-8200
933,381,380,8300
934,382,383,4605.378664
935,383,382,4605.378664
936,383,384,3580.600305
937,384,383,3580.600305
938,384,385,81.77017397
939,385,384,81.77017397
940,386,387,3115.661822
941,387,386,3115.661822
942,389,390,253.0609574
943,390,389,253.0609574
944,391,392,935.3572136
945,392,391,935.3572136
946,392,393,5697.252576
947,393,392,5697.252576
948,393,394,23.97486857
949,394,393,23.97486857
950,395,393,46.38754861
951,393,395,46.38754861
952,396,397,2314.764616
953,397,396,2314.764616
954,398,399,203.1441253
955,399,398,203.1441253
956,399,400,202.2636725
957,400,399,202.2636725
958,400,401,405.7075979
959,401,400,405.7075979
960,402,403,57.35081776
961,403,402,57.35081776
962,404,405,548.2023942
963,405,404,548.2023942
964,406,395,458.5165763
965,395,406,458.5165763
966,383,407,1572.46143
967,407,383,1572.46143
968,408,409,3972.974506
969,409,408,3972.974506
970,410,497,397.567257
971,497,410,397.567257
972,411,412,636.0431854
973,412,411,636.0431854
974,413,414,50.51277704
975,414,413,50.51277704
976,415,386,81.5279772
977,386,415,81.5279772
978,386,380,1627.43877
979,380,386,1627.43877
980,380,416,1221.773788
981,416,380,1221.773788
982,417,418,937.2692727
983,418,417,937.2692727
984,419,388,762.8337288
985,388,419,762.8337288
986,420,421,2445.184364
987,421,420,2445.184364
988,392,422,1616.750043
989,422,392,1616.750043
990,423,424,1651.261035
991,424,423,1651.261035
992,426,381,125.9135861
993,381,426,125.9135861
994,381,412,142.1544327
995,412,381,142.1544327
996,412,427,909.3389969
997,427,412,909.3389969
998,429,430,174.3304161
999,430,429,174.3304161
1000,414,431,414.8521604
1001,431,414,414.8521604
1002,431,425,2868.026803
1003,425,431,2868.026803
1004,413,432,379.5784888
1005,432,413,379.5784888
1006,433,434,1287.958876
1007,434,433,1287.958876
1008,499,435,74.68475446
1009,435,499,74.68475446
1010,436,437,90.17863954
1011,437,436,90.17863954
1012,438,439,298.5169614
1013,439,438,298.5169614
1014,431,438,761.8757117
1015,438,431,761.8757117
1016,438,440,447.7983793
1017,440,438,447.7983793
1018,441,442,852.7481207
1019,442,441,852.7481207
1020,442,443,341.4143149
1021,443,442,341.4143149
1022,443,401,234.6809408
1023,401,443,234.6809408
1024,444,445,346.2848596
1025,445,444,346.2848596
1026,442,448,403.8935525
1027,448,442,403.8935525
1028,449,424,983.360452
1029,424,449,983.360452
1030,424,419,981.9848079
1031,419,424,981.9848079
1032,450,267,212.4896521
1033,267,450,212.4896521
1034,446,451,253.2004135
1035,451,446,253.2004135
1036,452,399,793.4613318
1037,399,452,793.4613318
1038,453,452,201.6559766
1039,452,453,201.6559766
1040,452,454,203.1433739
1041,454,452,203.1433739
1042,455,428,1936.771537
1043,428,455,1936.771537
1044,457,458,63.41431578
1045,458,457,63.41431578
1046,401,459,815.0299454
1047,459,401,815.0299454
1048,459,433,815.754646
1049,433,459,815.754646
1050,433,455,353.3693877
1051,455,433,353.3693877
1052,460,461,53.3223217
1053,461,460,53.3223217
1054,462,427,725.377366
1055,427,462,725.377366
1056,427,420,888.7057562
1057,420,427,888.7057562
1058,420,387,1347.694395
1059,387,420,1347.694395
1060,387,395,213.5435771
1061,395,387,213.5435771
1062,395,394,37.63778899
1063,394,395,37.63778899
1064,394,408,2354.84594
1065,408,394,2354.84594
1066,408,390,3812.817458
1067,390,408,3812.817458
1068,390,333,364.2838495
1069,333,390,364.2838495
1070,463,453,204.3435581
1071,453,463,204.3435581
1072,453,398,789.5951179
1073,398,453,789.5951179
1074,432,464,397.411729
1075,464,432,397.411729
1076,464,449,1212.168101
1077,449,464,1212.168101
1078,384,463,468.0812548
1079,463,384,468.0812548
1080,463,465,455.1592538
1081,465,463,455.1592538
1082,465,441,453.8306409
1083,441,465,453.8306409
1084,441,451,634.846566
1085,451,441,634.846566
1086,451,429,689.4416096
1087,429,451,689.4416096
1088,429,466,76.62940076
1089,466,429,76.62940076
1090,466,437,72.00032023
1091,437,466,72.00032023
1092,437,457,80.8343762
1093,457,437,80.8343762
1094,457,461,84.66808551
1095,461,457,84.66808551
1096,461,428,473.7235215
1097,428,461,473.7235215
1098,428,499,1274.756988
1099,499,428,1274.756988
1100,499,501,356.6071213
1101,501,499,356.6071213
1102,501,503,332.1566493
1103,503,501,332.1566493
1104,421,384,1366.489036
1105,384,421,1366.489036
1106,443,496,453.0869729
1107,496,443,453.0869729
1108,467,439,842.8859378
1109,439,467,842.8859378
1110,439,468,333.2908844
1111,468,439,333.2908844
1112,430,466,126.3210898
1113,466,430,126.3210898
1114,414,407,211.1040964
1115,407,414,211.1040964
1116,407,469,218.5564141
1117,469,407,218.5564141
1118,404,464,225.197295
1119,464,404,225.197295
1120,464,459,1633.417469
1121,459,464,1633.417469
1122,444,447,910.0911557
1123,447,444,910.0911557
1124,447,456,326.7367157
1125,456,447,326.7367157
1126,465,454,414.1741301
1127,454,465,414.1741301
1128,454,496,669.6287627
1129,496,454,669.6287627
1130,496,400,124.7584096
1131,400,496,124.7584096
1132,333,470,981.2673212
1133,470,333,981.2673212
1134,472,228,406.0659862
1135,228,472,406.0659862
1136,111,474,419.2355801
1137,474,111,419.2355801
1138,475,476,1290.929452
1139,476,475,1290.929452
1140,478,475,37.23460898
1141,475,478,37.23460898
1142,475,484,317.6762446
1143,484,475,317.6762446
1144,484,477,472.9841773
1145,477,484,472.9841773
1146,477,480,333.5980464
1147,480,477,333.5980464
1148,480,479,310.3181586
1149,479,480,310.3181586
1150,479,335,355.6779177
1151,335,479,355.6779177
1152,493,486,309.1461906
1153,486,493,309.1461906
1154,486,480,314.7722794
1155,480,486,314.7722794
1156,482,481,193.1598013
1157,481,482,193.1598013
1158,481,483,581.6706354
